   0.0 TEL | Telepresence 0.103 launched at Wed Nov  6 00:17:24 2019
  37.3  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 31635 Closed)
  37.3  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fde48>
  37.3  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 54321 Closed)
  37.3  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2140b8>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp.amazon.com'
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 8593
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fdc50>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.amazon.com'
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 46539
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214240>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] Failed to lookup b'lb._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=39237 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('lb._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] ], falling back to b'lb._dns-sd._udp.ant.amazon.com'
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 59068
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214e48>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 62538 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2148d0>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] Failed to lookup b'b._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=32553 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('b._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] ], falling back to b'b._dns-sd._udp.ant.amazon.com'
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 17302
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214cc0>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 49420 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214198>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 8593 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fdc50>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 54384 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214b38>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 59068 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214e48>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] 6 query: b'local'
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61632
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fdbe0>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 46539 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214240>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 17302 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214cc0>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 61632 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fdbe0>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=44041 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  37.4  21 | 2019-11-06T08:17:49+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.ant.amazon.com'
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 55554
  37.4  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fde48>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 62024 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214588>
  37.4  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 55554 Closed)
  37.4  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fde48>
  38.2 TEL | [76] Running: sudo -n echo -n
  38.3 TEL | [76] ran in 0.07 secs.
  38.7  41 | c : DNS request from ('192.168.1.7', 56165) to None: 35 bytes
  38.7  21 | 2019-11-06T08:17:50+0000 [stdout#info] A query: b'tanium.amazon.com'
  38.8  21 | 2019-11-06T08:17:50+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  39.3  41 | c : DNS request from ('192.168.1.7', 14721) to None: 28 bytes
  39.3  21 | 2019-11-06T08:17:51+0000 [stdout#info] A query: b'google.com'
  39.3  21 | 2019-11-06T08:17:51+0000 [stdout#info] Result for b'google.com' is ['172.217.14.206']
  41.9 >>> | Setup complete. Launching your command.
  41.9 TEL | Everything launched. Waiting to exit...
  41.9 TEL | BEGIN SPAN runner.py:722(wait_for_exit)
  43.0  41 | c : DNS request from ('192.168.1.7', 62028) to None: 68 bytes
  43.0  41 | c : DNS request from ('192.168.1.7', 52947) to None: 68 bytes
  43.0  21 | 2019-11-06T08:17:55+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.NA-SFO9._sites.dc._msdcs.ant.amazon.com' to b'_ldap._tcp.NA-SFO9._sites.dc._msdcs'
  43.0  21 | 2019-11-06T08:17:55+0000 [stdout#info] 33 query: b'_ldap._tcp.NA-SFO9._sites.dc._msdcs'
  43.0  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 47352
  43.0  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214f60>
  43.0  21 | 2019-11-06T08:17:55+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.NA-SFO9._sites.gc._msdcs.ant.amazon.com' to b'_ldap._tcp.NA-SFO9._sites.gc._msdcs'
  43.0  21 | 2019-11-06T08:17:55+0000 [stdout#info] 33 query: b'_ldap._tcp.NA-SFO9._sites.gc._msdcs'
  43.0  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 51349
  43.0  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2144e0>
  43.0  21 | 2019-11-06T08:17:55+0000 [stdout#info] Failed to lookup b'_ldap._tcp.NA-SFO9._sites.dc._msdcs' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=54157 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp.NA-SFO9._sites.dc._msdcs', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  43.0  21 | 2019-11-06T08:17:55+0000 [stdout#info] ], falling back to b'_ldap._tcp.NA-SFO9._sites.dc._msdcs.ant.amazon.com'
  43.0  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50262
  43.0  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2149b0>
  43.0  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 47352 Closed)
  43.0  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214f60>
  43.1  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 50262 Closed)
  43.1  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2149b0>
  43.1  41 | c : DNS request from ('192.168.1.7', 62883) to None: 43 bytes
  43.1  21 | 2019-11-06T08:17:55+0000 [stdout#info] Updated query of type 33 from b'_ldap._tcp.ant.amazon.com' to b'_ldap._tcp'
  43.1  21 | 2019-11-06T08:17:55+0000 [stdout#info] 33 query: b'_ldap._tcp'
  43.1  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 36329
  43.1  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2143c8>
  43.1  21 | 2019-11-06T08:17:55+0000 [stdout#info] Failed to lookup b'_ldap._tcp.NA-SFO9._sites.gc._msdcs' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=42399 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp.NA-SFO9._sites.gc._msdcs', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  43.1  21 | 2019-11-06T08:17:55+0000 [stdout#info] ], falling back to b'_ldap._tcp.NA-SFO9._sites.gc._msdcs.ant.amazon.com'
  43.1  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 28476
  43.1  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2147b8>
  43.1  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 51349 Closed)
  43.1  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2144e0>
  43.1  21 | 2019-11-06T08:17:55+0000 [stdout#info] Failed to lookup b'_ldap._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=38333 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_ldap._tcp', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  43.1  21 | 2019-11-06T08:17:55+0000 [stdout#info] ], falling back to b'_ldap._tcp.ant.amazon.com'
  43.1  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54008
  43.1  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214ef0>
  43.1  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 36329 Closed)
  43.1  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2143c8>
  43.1  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 54008 Closed)
  43.1  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214ef0>
  43.2  41 | c : DNS request from ('192.168.1.7', 54344) to None: 41 bytes
  43.2  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 28476 Closed)
  43.2  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2147b8>
  43.2  21 | 2019-11-06T08:17:55+0000 [stdout#info] Updated query of type 33 from b'_gc._tcp.ant.amazon.com' to b'_gc._tcp'
  43.2  21 | 2019-11-06T08:17:55+0000 [stdout#info] 33 query: b'_gc._tcp'
  43.2  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 39287
  43.2  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214cc0>
  43.2  21 | 2019-11-06T08:17:55+0000 [stdout#info] Failed to lookup b'_gc._tcp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=32767 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('_gc._tcp', 33, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  43.2  21 | 2019-11-06T08:17:55+0000 [stdout#info] ], falling back to b'_gc._tcp.ant.amazon.com'
  43.2  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 45398
  43.2  21 | 2019-11-06T08:17:55+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214320>
  43.2  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 39287 Closed)
  43.2  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214cc0>
  43.2  21 | 2019-11-06T08:17:55+0000 [-] (UDP Port 45398 Closed)
  43.2  21 | 2019-11-06T08:17:55+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214320>
  43.8  41 | c : DNS request from ('192.168.1.7', 64235) to None: 34 bytes
  43.9  21 | 2019-11-06T08:17:56+0000 [stdout#info] A query: b'gs-loc.apple.com'
  43.9  21 | 2019-11-06T08:17:56+0000 [stdout#info] Result for b'gs-loc.apple.com' is ['17.142.171.8', '17.142.171.9']
  44.3  41 | c : DNS request from ('192.168.1.7', 63100) to None: 53 bytes
  44.4  21 | 2019-11-06T08:17:56+0000 [stdout#info] A query: b'product.ecommerce.svc.cluster.local'
  44.4  21 | 2019-11-06T08:17:56+0000 [stdout#info] Result for b'product.ecommerce.svc.cluster.local' is ['172.20.252.145']
  44.4  41 | c : Accept TCP: 192.168.1.7:55460 -> 172.20.252.145:80.
  44.4  41 | c : Accept TCP: 192.168.1.7:55461 -> 172.20.252.145:80.
  44.7  41 | c : DNS request from ('192.168.1.7', 60813) to None: 23 bytes
  44.7  21 | 2019-11-06T08:17:56+0000 [stdout#info] 6 query: b'local'
  44.7  21 | 2019-11-06T08:17:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 34140
  44.7  21 | 2019-11-06T08:17:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214390>
  44.7  21 | 2019-11-06T08:17:56+0000 [-] (UDP Port 34140 Closed)
  44.7  21 | 2019-11-06T08:17:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214390>
  44.8  41 | c : DNS request from ('192.168.1.7', 52579) to None: 23 bytes
  44.8  41 | c : DNS request from ('192.168.1.7', 56844) to None: 23 bytes
  44.8  21 | 2019-11-06T08:17:56+0000 [stdout#info] 6 query: b'local'
  44.8  21 | 2019-11-06T08:17:56+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 6178
  44.8  21 | 2019-11-06T08:17:56+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214b70>
  44.8  21 | 2019-11-06T08:17:56+0000 [-] (UDP Port 6178 Closed)
  44.8  21 | 2019-11-06T08:17:56+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214b70>
  44.8  21 | 2019-11-06T08:17:57+0000 [stdout#info] 6 query: b'local'
  44.8  21 | 2019-11-06T08:17:57+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 50226
  44.8  21 | 2019-11-06T08:17:57+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214390>
  44.8  21 | 2019-11-06T08:17:57+0000 [-] (UDP Port 50226 Closed)
  44.8  21 | 2019-11-06T08:17:57+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214390>
  45.0  41 | c : DNS request from ('192.168.1.7', 36419) to None: 34 bytes
  45.0  21 | 2019-11-06T08:17:57+0000 [stdout#info] A query: b'tools.vkitty.org'
  45.1  21 | 2019-11-06T08:17:57+0000 [stdout#info] Result for b'tools.vkitty.org' is ['78.41.204.38']
  46.6  41 | c : DNS request from ('192.168.1.7', 23647) to None: 32 bytes
  46.6  21 | 2019-11-06T08:17:58+0000 [stdout#info] A query: b'www.google.com'
  46.6  21 | 2019-11-06T08:17:58+0000 [stdout#info] Result for b'www.google.com' is ['172.217.14.196']
  47.8  41 | c : DNS request from ('192.168.1.7', 62127) to None: 47 bytes
  47.9  21 | 2019-11-06T08:18:00+0000 [stdout#info] A query: b'us-west-2.queue.amazonaws.com'
  47.9  21 | 2019-11-06T08:18:00+0000 [stdout#info] Result for b'us-west-2.queue.amazonaws.com' is ['52.94.208.205']
  48.4  41 | c : DNS request from ('192.168.1.7', 57968) to None: 52 bytes
  48.5  21 | 2019-11-06T08:18:00+0000 [stdout#info] A query: b'person.ecommerce.svc.cluster.local'
  48.5  21 | 2019-11-06T08:18:00+0000 [stdout#info] Result for b'person.ecommerce.svc.cluster.local' is ['172.20.191.35']
  48.5  41 | c : Accept TCP: 192.168.1.7:55465 -> 172.20.191.35:80.
  48.5  41 | c : Accept TCP: 192.168.1.7:55466 -> 172.20.191.35:80.
  48.6 TEL | (proxy checking local liveness)
  48.6  21 | 2019-11-06T08:18:00+0000 [Poll#info] Checkpoint
  49.4  41 | c : DNS request from ('192.168.1.7', 57455) to None: 23 bytes
  49.5  21 | 2019-11-06T08:18:01+0000 [stdout#info] 6 query: b'local'
  49.5  21 | 2019-11-06T08:18:01+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 63014
  49.5  21 | 2019-11-06T08:18:01+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198be0>
  49.5  21 | 2019-11-06T08:18:01+0000 [-] (UDP Port 63014 Closed)
  49.5  21 | 2019-11-06T08:18:01+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b198be0>
  52.9  41 | c : DNS request from ('192.168.1.7', 65018) to None: 52 bytes
  53.0  21 | 2019-11-06T08:18:05+0000 [stdout#info] A query: b'review.ecommerce.svc.cluster.local'
  53.0  21 | 2019-11-06T08:18:05+0000 [stdout#info] Result for b'review.ecommerce.svc.cluster.local' is ['172.20.219.201']
  53.0  41 | c : Accept TCP: 192.168.1.7:55468 -> 172.20.219.201:80.
  53.0  41 | c : Accept TCP: 192.168.1.7:55469 -> 172.20.219.201:80.
  57.3  41 | c : DNS request from ('192.168.1.7', 60813) to None: 60 bytes
  57.4  21 | 2019-11-06T08:18:09+0000 [stdout#info] A query: b'recommendation.ecommerce.svc.cluster.local'
  57.4  21 | 2019-11-06T08:18:09+0000 [stdout#info] Result for b'recommendation.ecommerce.svc.cluster.local' is ['172.20.47.37']
  57.4  41 | c : Accept TCP: 192.168.1.7:55471 -> 172.20.47.37:80.
  57.4  41 | c : Accept TCP: 192.168.1.7:55472 -> 172.20.47.37:80.
  61.4  41 | c : Accept TCP: 192.168.1.7:55473 -> 172.20.252.145:80.
  61.5  41 |  s: SW'unknown':Mux#25: deleting (17 remain)
  61.5  41 |  s: SW#8:172.20.252.145:80: deleting (16 remain)
  61.5  41 | c : DNS request from ('192.168.1.7', 61766) to None: 33 bytes
  61.6  21 | 2019-11-06T08:18:13+0000 [stdout#info] A query: b'ssl.gstatic.com'
  61.6  21 | 2019-11-06T08:18:13+0000 [stdout#info] Result for b'ssl.gstatic.com' is ['216.58.217.35']
  61.9  41 | c : DNS request from ('192.168.1.7', 2620) to None: 33 bytes
  62.0  21 | 2019-11-06T08:18:14+0000 [stdout#info] A query: b'docs.google.com'
  62.0  21 | 2019-11-06T08:18:14+0000 [stdout#info] Result for b'docs.google.com' is ['172.217.3.206']
  68.3 TEL | [77] Running: sudo -n echo -n
  68.4 TEL | [77] ran in 0.04 secs.
  76.9  41 | c : DNS request from ('192.168.1.7', 61715) to None: 66 bytes
  76.9  21 | 2019-11-06T08:18:29+0000 [stdout#info] A query: b'mongo-mongodb-replicaset.mongo.svc.cluster.local'
  76.9  21 | 2019-11-06T08:18:29+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
  76.9  41 | c : SW#13:192.168.1.7:55461: deleting (17 remain)
  76.9  41 | c : SW'unknown':Mux#25: deleting (16 remain)
  78.6 TEL | (proxy checking local liveness)
  78.6  21 | 2019-11-06T08:18:30+0000 [Poll#info] Checkpoint
  84.9  41 | c : DNS request from ('192.168.1.7', 50301) to None: 49 bytes
  84.9  21 | 2019-11-06T08:18:37+0000 [stdout#info] A query: b'mongodb.mongo.svc.cluster.local'
  84.9  21 | 2019-11-06T08:18:37+0000 [stdout#info] Result for b'mongodb.mongo.svc.cluster.local' is ['172.20.41.59']
  84.9  41 | c : Accept TCP: 192.168.1.7:55478 -> 172.20.41.59:27017.
  85.0  41 |  s: SW'unknown':Mux#34: deleting (17 remain)
  85.0  41 |  s: SW#16:172.20.191.35:80: deleting (16 remain)
  85.0  41 | c : SW'unknown':Mux#34: deleting (17 remain)
  85.0  41 | c : SW#15:192.168.1.7:55466: deleting (16 remain)
  85.1  41 | c : Accept TCP: 192.168.1.7:55479 -> 172.20.41.59:27017.
  90.6  41 | c : DNS request from ('192.168.1.7', 64235) to None: 23 bytes
  90.7  21 | 2019-11-06T08:18:42+0000 [stdout#info] 6 query: b'local'
  90.7  21 | 2019-11-06T08:18:42+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 56087
  90.7  21 | 2019-11-06T08:18:42+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a87f0>
  90.7  21 | 2019-11-06T08:18:42+0000 [-] (UDP Port 56087 Closed)
  90.7  21 | 2019-11-06T08:18:42+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a87f0>
  90.8  41 | c : DNS request from ('192.168.1.7', 53879) to None: 23 bytes
  90.9  21 | 2019-11-06T08:18:43+0000 [stdout#info] 6 query: b'local'
  90.9  21 | 2019-11-06T08:18:43+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 43697
  90.9  21 | 2019-11-06T08:18:43+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8390>
  90.9  21 | 2019-11-06T08:18:43+0000 [-] (UDP Port 43697 Closed)
  90.9  21 | 2019-11-06T08:18:43+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8390>
  93.9  41 | c : DNS request from ('192.168.1.7', 54441) to None: 43 bytes
  93.9  21 | 2019-11-06T08:18:46+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
  94.0  21 | 2019-11-06T08:18:46+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['64.4.54.254']
  97.3  41 | c : DNS request from ('192.168.1.7', 52477) to None: 23 bytes
  97.4  21 | 2019-11-06T08:18:49+0000 [stdout#info] 6 query: b'local'
  97.4  21 | 2019-11-06T08:18:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2050
  97.4  21 | 2019-11-06T08:18:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8860>
  97.4  21 | 2019-11-06T08:18:49+0000 [-] (UDP Port 2050 Closed)
  97.4  21 | 2019-11-06T08:18:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8860>
  97.7  41 | c : DNS request from ('192.168.1.7', 61038) to None: 48 bytes
  97.7  21 | 2019-11-06T08:18:49+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.ant.amazon.com' to b'db._dns-sd._udp'
  97.7  21 | 2019-11-06T08:18:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  97.7  21 | 2019-11-06T08:18:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 52878
  97.7  21 | 2019-11-06T08:18:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8710>
  97.7  21 | 2019-11-06T08:18:49+0000 [stdout#info] Failed to lookup b'db._dns-sd._udp' due to [Failure instance: Traceback (failure with no frames): <class 'twisted.names.error.DNSNameError'>: <Message id=14149 rCode=3 maxSize=0 flags=answer,recDes,recAv queries=[Query('db._dns-sd._udp', 12, 1)] authority=[<RR name= type=SOA class=IN ttl=30s auth=False>]>
  97.7  21 | 2019-11-06T08:18:49+0000 [stdout#info] ], falling back to b'db._dns-sd._udp.ant.amazon.com'
  97.7  21 | 2019-11-06T08:18:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 5789
  97.7  21 | 2019-11-06T08:18:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8a58>
  97.7  21 | 2019-11-06T08:18:49+0000 [-] (UDP Port 52878 Closed)
  97.7  21 | 2019-11-06T08:18:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8710>
  97.7  21 | 2019-11-06T08:18:49+0000 [-] (UDP Port 5789 Closed)
  97.7  21 | 2019-11-06T08:18:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1a8a58>
  98.5 TEL | [78] Running: sudo -n echo -n
  98.5 TEL | [78] ran in 0.06 secs.
  99.5  41 | c : DNS request from ('192.168.1.7', 64696) to None: 48 bytes
  99.5  41 | c : DNS request from ('192.168.1.7', 60534) to None: 48 bytes
